info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Applications/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Applications/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Applications/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 603/613 modules 10 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 604/613 modules 9 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 605/613 modules 8 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 606/613 modules 7 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 607/613 modules 6 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 608/613 modules 5 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 609/613 modules 4 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 610/613 modules 3 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 611/613 modules 2 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 612/613 modules 1 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 70% building 613/613 modules 0 active 
<s> [webpack.Progress] 69% building 613/614 modules 1 active /Applications/projects/storybook/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 613/615 modules 2 active /Applications/projects/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active /Applications/projects/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 613/617 modules 4 active /Applications/projects/storybook/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 613/618 modules 5 active /Applications/projects/storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 613/619 modules 6 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 613/620 modules 7 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 613/621 modules 8 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 614/621 modules 7 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 615/621 modules 6 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 617/621 modules 4 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 618/621 modules 3 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 619/621 modules 2 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 620/621 modules 1 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 70% building 621/621 modules 0 active 
<s> [webpack.Progress] 69% building 621/622 modules 1 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 621/623 modules 2 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 621/624 modules 3 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 621/625 modules 4 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 621/626 modules 5 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 621/627 modules 6 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 621/628 modules 7 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 621/629 modules 8 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 621/630 modules 9 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /Applications/projects/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 626/637 modules 11 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 627/637 modules 10 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 628/637 modules 9 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 629/637 modules 8 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 630/637 modules 7 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 631/637 modules 6 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 632/637 modules 5 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 633/637 modules 4 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 634/637 modules 3 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 635/637 modules 2 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 69% building 636/637 modules 1 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 70% building 637/637 modules 0 active 
<s> [webpack.Progress] 69% building 637/638 modules 1 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 637/639 modules 2 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 637/640 modules 3 active /Applications/projects/storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 637/641 modules 4 active /Applications/projects/storybook/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 69% building 637/642 modules 5 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 637/643 modules 6 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 638/643 modules 5 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 639/643 modules 4 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 640/643 modules 3 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active /Applications/projects/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 640/645 modules 5 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 640/647 modules 7 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 640/648 modules 8 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 640/649 modules 9 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 69% building 640/650 modules 10 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Applications/projects/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 654/659 modules 5 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 655/659 modules 4 active /Applications/projects/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 655/660 modules 5 active /Applications/projects/storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 655/661 modules 6 active /Applications/projects/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 656/661 modules 5 active /Applications/projects/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 657/661 modules 4 active /Applications/projects/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /Applications/projects/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 659/661 modules 2 active /Applications/projects/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 659/662 modules 3 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 660/663 modules 3 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 661/663 modules 2 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 661/664 modules 3 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 662/664 modules 2 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Applications/projects/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Applications/projects/storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 664/669 modules 5 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 664/670 modules 6 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 664/671 modules 7 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 664/672 modules 8 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 664/673 modules 9 active /Applications/projects/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 664/676 modules 12 active /Applications/projects/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Applications/projects/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Applications/projects/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 669/680 modules 11 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 670/680 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 672/680 modules 8 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 673/680 modules 7 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 674/680 modules 6 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 675/680 modules 5 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 676/680 modules 4 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 678/680 modules 2 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 679/680 modules 1 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 70% building 680/680 modules 0 active 
<s> [webpack.Progress] 69% building 680/681 modules 1 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 680/682 modules 2 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 680/683 modules 3 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 680/684 modules 4 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 680/685 modules 5 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 680/686 modules 6 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 680/687 modules 7 active ignored /Applications/projects/storybook/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 681/687 modules 6 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 683/692 modules 9 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 686/692 modules 6 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 687/692 modules 5 active /Applications/projects/storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 687/693 modules 6 active /Applications/projects/storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 687/694 modules 7 active /Applications/projects/storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 687/695 modules 8 active /Applications/projects/storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active /Applications/projects/storybook/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /Applications/projects/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active /Applications/projects/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Applications/projects/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 692/699 modules 7 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active /Applications/projects/storybook/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 695/703 modules 8 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 696/703 modules 7 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 697/703 modules 6 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 698/703 modules 5 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 699/703 modules 4 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 700/703 modules 3 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 701/703 modules 2 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 702/703 modules 1 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 70% building 703/703 modules 0 active 
<s> [webpack.Progress] 69% building 703/704 modules 1 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 703/705 modules 2 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 703/706 modules 3 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 703/707 modules 4 active /Applications/projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 703/708 modules 5 active /Applications/projects/storybook/taskbox/node_modules/iterate-iterator/index.js
